#######################                 Crawler starts             #######################

####################### Now Crawling for links in webpage : doc1.html #######################

--->  mainpage.html
--->  doc5.html
--->  doc2.html

####################### Now Crawling for links in webpage : mainpage.html #######################

--->  doc1.html

####################### Now Crawling for links in webpage : doc5.html #######################

--->  mainpage.html
--->  doc4.html
--->  mainpage.html
--->  doc6.html

####################### Now Crawling for links in webpage : doc4.html #######################

--->  mainpage.html
--->  doc3.html
--->  doc2.html
--->  doc5.html

####################### Now Crawling for links in webpage : doc3.html #######################

--->  mainpage.html
--->  doc2.html
--->  doc5.html
--->  doc4.html

####################### Now Crawling for links in webpage : doc2.html #######################

--->  mainpage.html
--->  doc1.html
--->  doc7.html
--->  doc3.html

####################### Now Crawling for links in webpage : doc7.html #######################

--->  mainpage.html
--->  doc6.html
--->  doc1.html

####################### Now Crawling for links in webpage : doc6.html #######################

--->  mainpage.html
--->  doc5.html
--->  doc1.html
--->  doc7.html


#######################                  Ending Crawler            #######################


#######################                   Stop Words                #######################

==>  to
==>  the
==>  are
==>  and

#######################                   Porter Stemmer            #######################

described                                               --->  describ
setting                                                 --->  set
‘honey                                                  --->  ‘honei
trap’                                                   --->  trap’
‘honeypot’                                              --->  ‘honeypot’
Often                                                   --->  Often
enemy                                                   --->  enemi
spy                                                     --->  spy
compromised                                             --->  compromis
honey                                                   --->  honei
trap                                                    --->  trap
then                                                    --->  then
blackmailed                                             --->  blackmail
hand                                                    --->  hand
everything                                              --->  everyth
heshe                                                   --->  hesh
knows                                                   --->  know
computer                                                --->  comput
security                                                --->  secur
terms                                                   --->  term
cyber                                                   --->  cyber
similar                                                 --->  similar
baiting                                                 --->  bait
hackers                                                 --->  hacker
Its                                                     --->  It
sacrificial                                             --->  sacrifici
that’s                                                  --->  that’
attract                                                 --->  attract
cyberattacks                                            --->  cyberattack
like                                                    --->  like
decoy                                                   --->  decoi
mimics                                                  --->  mimic
target                                                  --->  target
uses                                                    --->  us
intrusion                                               --->  intrus
attempts                                                --->  attempt
gain                                                    --->  gain
about                                                   --->  about
cybercriminals                                          --->  cybercrimin
operating                                               --->  oper
distract                                                --->  distract
them                                                    --->  them
targets                                                 --->  target
utilise                                                 --->  utilis
pots                                                    --->  pot
when                                                    --->  when
employing                                               --->  emploi
deception                                               --->  decept
technology                                              --->  technolog
Extraction                                              --->  Extraction
IE                                                      --->  IE
task                                                    --->  task
extracting                                              --->  extract
prespecified                                            --->  prespecifi
types                                                   --->  type
facts                                                   --->  fact
written                                                 --->  written
texts                                                   --->  text
speech                                                  --->  speech
transcripts                                             --->  transcript
converting                                              --->  convert
into                                                    --->  into
structured                                              --->  structur
representations                                         --->  represent
eg                                                      --->  eg
databases                                               --->  databas
terminologies                                           --->  terminolog
explained                                               --->  explain
via                                                     --->  via
follows                                                 --->  follow
Input                                                   --->  Input
Sentence                                                --->  Sentenc
Media                                                   --->  Media
tycoon                                                  --->  tycoon
Barry                                                   --->  Barri
Diller                                                  --->  Diller
Wednesday                                               --->  Wednesdai
quit                                                    --->  quit
chief                                                   --->  chief
Vivendi                                                 --->  Vivendi
Universal                                               --->  Univers
Entertainment                                           --->  Entertain
entertainment                                           --->  entertain
unit                                                    --->  unit
French                                                  --->  French
giant                                                   --->  giant
whose                                                   --->  whose
future                                                  --->  futur
appears                                                 --->  appear
grabs                                                   --->  grab
output                                                  --->  output
Entities                                                --->  Entiti
Person                                                  --->  Person
Entity                                                  --->  Entiti
Organization                                            --->  Organiz
PartWhole                                               --->  PartWhol
relation                                                --->  relat
EndPosition                                             --->  EndPosit
event                                                   --->  event
above                                                   --->  abov
sentence                                                --->  sentenc
includes                                                --->  includ
PersonnelEndPosition                                    --->  PersonnelEndPosit
trigger                                                 --->  trigger
word                                                    --->  word
most                                                    --->  most
clearly                                                 --->  clearli
expresses                                               --->  express
occurrence                                              --->  occurr
position                                                --->  posit
person                                                  --->  person
oranges                                                 --->  orang
bananas                                                 --->  banana
all                                                     --->  all
However                                                 --->  Howev
picture                                                 --->  pictur
Orange                                                  --->  Orang
ways                                                    --->  wai
hiding                                                  --->  hide
website                                                 --->  websit
pretty                                                  --->  pretti
obvious                                                 --->  obviou
look                                                    --->  look
source                                                  --->  sourc
code                                                    --->  code
though                                                  --->  though
Sort                                                    --->  Sort
squiggles                                               --->  squiggl
neat                                                    --->  neat
internet                                                --->  internet
Oranges                                                 --->  Orang
see                                                     --->  see
fruit                                                   --->  fruit
matter                                                  --->  matter
last                                                    --->  last
much                                                    --->  much
Retrieved                                               --->  Retriev

#######################               NI of Terms Documents         #######################

Terms                                                  --->  doc1.html   mainpage.html   doc5.html   doc4.html   doc3.html   doc2.html   doc7.html   doc6.html                   N_i      
Mainpage                                               --->          0           1           0           0           0           0           0           0         ==>            1
Welcome                                                --->          0           1           0           0           0           0           0           0         ==>            1
IRWS                                                   --->          0           1           0           0           0           0           0           0         ==>            1
SAMPLE                                                 --->          0           1           0           0           0           0           0           0         ==>            1
corpus                                                 --->          1           1           0           0           0           0           0           0         ==>            2
for                                                    --->          0           3           1           1           1           0           1           2         ==>            6
repeat                                                 --->          0           1           0           0           0           0           0           0         ==>            1
assignment                                             --->          0           1           0           0           0           0           0           0         ==>            1
Not                                                    --->          0           1           0           0           0           0           0           0         ==>            1
sure                                                   --->          0           1           0           0           0           0           0           0         ==>            1
why                                                    --->          0           1           0           0           0           0           0           0         ==>            1
you                                                    --->          0           3           0           0           0           0           1           0         ==>            2
reading                                                --->          0           2           0           0           0           0           0           0         ==>            1
this                                                   --->          1           2           0           0           0           1           1           0         ==>            4
page                                                   --->          0           2           1           0           1           1           1           0         ==>            5
should                                                 --->          0           1           0           0           0           0           0           0         ==>            1
be                                                     --->          0           1           2           0           1           1           2           0         ==>            5
Assignment                                             --->          0           1           0           0           0           0           0           0         ==>            1
instead                                                --->          0           1           0           0           0           0           0           0         ==>            1
is                                                     --->          2           1           2           3           4           0           1           1         ==>            7
just                                                   --->          0           1           0           0           0           0           0           0         ==>            1
sample                                                 --->          0           1           0           0           0           0           0           0         ==>            1
help                                                   --->          0           1           0           0           0           0           0           0         ==>            1
get                                                    --->          0           1           0           0           0           0           0           0         ==>            1
started                                                --->          0           1           0           0           0           0           0           0         ==>            1
enjoy                                                  --->          0           1           0           0           0           0           0           0         ==>            1
watch                                                  --->          0           1           0           0           0           0           0           0         ==>            1
out                                                    --->          0           1           0           0           0           0           0           0         ==>            1
Snarks                                                 --->          0           1           0           0           0           0           0           0         ==>            1
Start                                                  --->          0           1           0           0           0           0           0           0         ==>            1
Here                                                   --->          0           1           0           0           0           0           0           0         ==>            1
Document                                               --->          2           0           3           3           3           3           2           3         ==>            7
The                                                    --->          0           0           2           2           1           2           0           0         ==>            4
important                                              --->          0           0           1           0           0           0           0           0         ==>            1
information                                            --->          0           0           1           0           0           4           0           1         ==>            3
will                                                   --->          1           0           1           0           0           1           0           0         ==>            3
not                                                    --->          1           0           2           0           1           1           1           0         ==>            5
always                                                 --->          0           0           1           0           0           0           0           0         ==>            1
at                                                     --->          0           0           1           0           1           0           1           0         ==>            3
start                                                  --->          1           0           2           1           1           1           1           1         ==>            7
of                                                     --->          2           0          13           7           6           4           2           1         ==>            7
Art                                                    --->          0           0           1           0           0           0           0           0         ==>            1
diverse                                                --->          0           0           1           0           0           0           0           0         ==>            1
range                                                  --->          0           0           1           0           0           0           0           0         ==>            1
human                                                  --->          0           0           2           0           0           0           0           0         ==>            1
activities                                             --->          0           0           2           0           0           0           0           0         ==>            1
in                                                     --->          2           0           4           5           0           1           0           1         ==>            5
creating                                               --->          0           0           1           0           0           0           0           0         ==>            1
visual                                                 --->          0           0           2           0           0           0           0           0         ==>            1
auditory                                               --->          0           0           1           0           0           0           0           0         ==>            1
or                                                     --->          1           0           7           2           2           0           1           2         ==>            6
performing                                             --->          0           0           2           0           0           0           0           0         ==>            1
artifacts                                              --->          0           0           1           0           0           0           0           0         ==>            1
artworks                                               --->          0           0           1           0           0           0           0           0         ==>            1
expressing                                             --->          0           0           1           0           0           0           0           0         ==>            1
authors                                                --->          0           0           1           0           0           0           0           0         ==>            1
imaginative                                            --->          0           0           2           0           0           0           0           0         ==>            1
conceptual                                             --->          0           0           1           0           0           0           0           0         ==>            1
ideas                                                  --->          0           0           2           0           0           0           0           0         ==>            1
technical                                              --->          0           0           2           0           0           0           0           0         ==>            1
skill                                                  --->          0           0           3           0           0           0           0           0         ==>            1
intended                                               --->          0           0           1           0           0           0           0           1         ==>            2
appreciated                                            --->          0           0           1           0           0           0           0           0         ==>            1
their                                                  --->          0           0           1           0           0           0           0           1         ==>            2
beauty                                                 --->          0           0           1           0           0           0           0           0         ==>            1
emotional                                              --->          0           0           1           0           0           0           0           0         ==>            1
powerOther                                             --->          0           0           1           0           0           0           0           0         ==>            1
related                                                --->          0           0           2           0           0           0           0           0         ==>            1
production                                             --->          0           0           1           0           0           0           0           0         ==>            1
works                                                  --->          0           0           1           0           0           0           0           1         ==>            2
art                                                    --->          0           0           7           0           0           0           0           0         ==>            1
include                                                --->          1           0           1           0           0           0           0           0         ==>            2
criticism                                              --->          0           0           1           0           0           0           0           0         ==>            1
study                                                  --->          0           0           1           0           0           0           0           0         ==>            1
history                                                --->          0           0           1           0           0           0           0           0         ==>            1
three                                                  --->          0           0           1           0           0           0           0           0         ==>            1
classical                                              --->          0           0           1           0           0           0           0           0         ==>            1
branches                                               --->          0           0           1           0           0           0           0           0         ==>            1
painting                                               --->          0           0           1           0           0           0           0           0         ==>            1
sculpture                                              --->          0           0           1           0           0           0           0           0         ==>            1
architecture                                           --->          0           0           1           0           0           0           0           0         ==>            1
Music                                                  --->          0           0           1           0           0           0           0           0         ==>            1
theatre                                                --->          0           0           1           0           0           0           0           0         ==>            1
film                                                   --->          0           0           1           0           0           0           0           0         ==>            1
dance                                                  --->          0           0           1           0           0           0           0           0         ==>            1
other                                                  --->          1           0           2           0           0           0           2           1         ==>            4
arts                                                   --->          0           0           3           0           0           0           0           0         ==>            1
